fecha,nombre,area,circuito,estructura,lat,long,observaciones,apoyoTipo,apoyoCantidad,configuracion,disposicion,altura,característicasPlaca,avifauna,avifaunaEquiposcrucetaSup,crucetaInf,bayonetaTipo,bayonetaObservaciones,templeteCant,templeteAvifauna,aisladorTipo,aisladorA,aisladorB,aisladorC,dpsA,dpsB,dpsC,seccionador,equiposAdicionalessptBajante,sptConexion,sptCantidad,sptEstado,medR,medP,fotoPath,,,,,
6/3/2025 14:07,,,,,,,,P,null,Retención,null,null,No,,null,,Sencilla,,null,null,Aislador,null,null,null,null,null,null,No,,null,null,null,null,,,,,,,
5/30/2025 11:54,,Jacana Sur,Jacana-Cabrestero ,P-40J,,,,P,1,Suspensión,14,null,No,,1,1,Sencilla,,null,null,Aislador,1,1,1,1,1,1,No,Dps,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_115423_4358307262369930293.jpg,,,,,,
5/30/2025 11:47,,Jacana ,Jacana-Cabrestero ,P-41J,,,,P,1,Pullover,14,null,Sí,grapas ,null,,Doble,,3,null,Aislador,2,2,2,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_115354_6768894522785762928.jpg,,,,,,
5/30/2025 11:44,,Jacana Sur ,Jacana-Cabrestero ,P-42J,,,,P,null,Suspensión,14,null,No,,1,1,Sencilla,,null,null,Aislador,1,1,1,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_114746_5397720418114933307.jpg,,,,,,
5/30/2025 11:43,,Jacana Sur ,Jacana-Cabrestero ,P-43J,,,,P,1,Suspensión,14,null,No,,1,1,Sencilla,,null,null,Aislador,1,1,1,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_114426_1511436755114077724.jpg,,,,,,
5/30/2025 11:37,,Jacana Sur,Jacana-Cabrestero ,P-44J,,,,P,1,Pullover,14,null,Sí,Grapas y puentes ,null,,Doble,,5,5,Aislador,2,2,2,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_114259_5408699572861250376.jpg,,,,,,
5/30/2025 11:28,,Jacana ,Jacana-Cabrestero ,P-45J,,,,P,1,Pullover,14,null,Sí,Grapas y Puentes ,null,,Doble,,3,3,Aislador,2,2,2,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_113731_7709759810339159127.jpg,,,,,,
5/30/2025 11:24,,Jacana,Jacana-Cabrestero ,P-46J,,,,P,1,Pullover,14,null,Sí,Grapas y puentes ,null,,Doble,,3,3,Aislador,2,2,2,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_112831_3438441797989070321.jpg,,,,,,
5/30/2025 11:20,,Jacana ,Jacana-Cabrestero ,P-47J,4.3831619,-72.7334604,,P,1,Pullover,14,null,Sí,Grapas y puentes ,null,,Doble,,3,3,Aislador,2,2,2,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_112359_6341922374519582543.jpg,,,,,,
5/30/2025 11:17,,Jacana ,Jacana-Cabrestero ,P-48J,4.3831619,-72.7334604,,P,1,Pullover,14,null,Sí,Grapas y puentes ,null,,Doble,,2,null,Aislador,2,2,2,null,null,null,No,Linepost ,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_111955_4235251424516012263.jpg,,,,,,
5/30/2025 11:13,,Jacana ,Jacana-Cabrestero ,P-49J,,,,P,1,Suspensión,14,null,Sí,Dps,1,1,Sencilla,,null,null,Aislador,1,1,1,1,1,1,No,Dps,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_111652_1987820120212464150.jpg,,,,,,
5/30/2025 11:09,,Jacana ,Jacana-Cabrestero ,P-50J,,,,P,1,Suspensión,14,null,No,,1,1,Sencilla,,null,null,Aislador,1,1,1,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_111303_4881503745135360132.jpg,,,,,,
5/30/2025 11:07,,Jacana ,Jacana-Cabrestero ,P-51J,4.3831619,-72.7334604,,P,1,Suspensión,14,null,No,,1,1,Sencilla,,null,null,Aislador,1,1,1,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_110939_402546036774440462.jpg,,,,,,
5/30/2025 11:01,,Jacana ,Jacana-Cabrestero ,P-53J,,,,P,1,Suspensión,14,null,No,,1,1,Sencilla,,null,null,Aislador,1,1,1,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_110632_7449305831462535139.jpg,,,,,,
5/30/2025 10:58,,Jacana ,Jacana -Cabrestero ,P-53J,,,,P,1,Retención,14,null,Sí,Grapas y dps,1,1,Doble,,2,null,Aislador,2,2,2,1,1,1,No,Dps,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_110111_2725969319818750768.jpg,,,,,,
5/30/2025 10:53,,Jacana ,Jacana - Cabrestero ,P-54J,4.3861946,-72.7257862,,P,1,Suspensión,14,null,No,,1,1,Sencilla,,null,null,Aislador,1,1,1,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_105759_9125191197519681527.jpg,,,,,,
5/30/2025 10:50,,Jacana ,Jacana -Cabrestero ,P-55J,,,,P,1,Suspensión,14,null,No,,1,1,Sencilla,,null,null,Aislador,1,1,1,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_105327_6606504296304692754.jpg,,,,,,
5/30/2025 10:47,,Jacana ,Jacana -Cabrestero ,P-56J,,,,P,1,Suspensión,14,null,No,,1,1,Sencilla,,null,null,Aislador,1,1,1,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_104955_7870255192736822209.jpg,,,,,,
5/30/2025 10:43,,Jacana ,Jacana - Cabrestero ,P-57J,4.3861946,-72.7257862,,P,1,Suspensión,14,null,No,,1,1,Sencilla,,null,null,Aislador,1,1,1,1,1,1,No,dps ,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_104631_5304236937896407442.jpg,,,,,,
5/30/2025 10:40,,Jacana,Jacana - Cabrestero ,P-58J,4.3861946,-72.7257862,,P,1,Retención,14,null,Sí,Grapas, puentes y templetes ,1,1,Doble,,3,3,Aislador,2,2,2,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_104329_8694312126480937026.jpg,,,,,
5/30/2025 10:36,,Jacana ,Jacana -Cabrestero ,P-59J,,,,P,1,Pullover,14,null,Sí,Grapas ,null,,Doble,,3,3,Aislador,2,2,2,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_104016_8895206091139650022.jpg,,,,,,
5/30/2025 10:34,,Jacana ,Jacana - Cabrestero ,P-60J,,,,P,1,Retención,14,null,Sí,Grapas ,1,1,Doble,,3,null,Aislador,null,null,null,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_103604_8003268144872505100.jpg,,,,,,
5/30/2025 10:30,,Jacana ,Jacana-Cabrestero ,P-61J,,,,P,null,Suspensión,14,null,No,,null,,Sencilla,,null,null,Aislador,1,1,1,1,1,1,No,dps,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_103357_841539960938071083.jpg,,,,,,
5/30/2025 10:26,,Jacana ,Jacana- Cabrestero ,P-62J,,,,P,1,Suspensión,14,null,No,,1,1,Sencilla,,null,null,Aislador,1,1,1,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_103022_4764885359222004127.jpg,,,,,,
5/30/2025 10:22,,Jacana ,Jacana - Cabrestero ,P-63,,,,P,1,Suspensión,14,null,No,,1,1,Sencilla,,null,null,Aislador,1,1,1,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_102619_1970959922804728940.jpg,,,,,,
5/30/2025 10:20,,Jacana ,Jacana -  Cabrestero ,P-64J,,,,P,1,Pullover,14,null,No,Grapas ,null,,Sencilla,,2,2,Aislador,2,2,2,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_102227_3465360806550027865.jpg,,,,,,
5/30/2025 10:15,,Jacana ,Jacana - Cabrestero ,P-65J,4.3861946,-72.7257862,,P,1,Retención,14,null,Sí,Grapas ,1,1,Doble,,2,null,Aislador,null,null,null,1,1,1,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_102032_4383192404516443137.jpg,,,,,,
5/30/2025 10:12,,Jacana ,Jacana -Cabrestero ,P-66J,,,,P,1,Suspensión,14,null,No,,1,1,Sencilla,,null,null,Aislador,1,1,1,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_101445_796414218128635733.jpg,,,,,,
5/30/2025 10:09,,Jacana ,Jacana -Cabrestero ,P-67J,4.3861946,-72.7257862,,P,1,Retención,14,null,Sí,Grapas ,1,1,Doble,,2,null,Aislador,null,null,null,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_101245_8814726797058069079.jpg,,,,,,
5/30/2025 9:58,,Jacana ,Jacana - Cabrestero ,P-68J,,,Estructura terminal horizontal con seccionadores monopolares, premoldeados y dps para red subterránea del cruce de vía y cambio de costado del circuito ,P,1,Otro,14,null,Sí,Grapas, seccionadores monopolares Y dps,1,2,Doble,,1,1,Aislador,1,1,1,1,1,1,No,Seccionadores monopolares, premoldeados y dps ,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_100908_5693228828545425170.jpg,,,
5/30/2025 9:51,,Jacana ,Jacana - Cabrestero ,P-69J,,,Estructura terminal horizontal con seccionadores monopolares, dps y premoldeados para subterranizar y cruce de vía y cambio de costado del circuito ,P,1,Otro,14,null,Sí,Grapas y dps ,1,2,Doble,,1,1,Aislador,1,1,1,1,1,1,Sí,Seccionadores monopolares, pds y premoldeados ,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_095843_4049925259503447523.jpg,,,,
5/30/2025 9:48,,Jacana ,Jacana - Cabrestero ,P-70J,,,,P,1,Suspensión,14,null,No,,null,,Sencilla,,null,null,Aislador,1,1,1,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_095051_5855229896304801808.jpg,,,,,,
5/30/2025 9:43,,Jacana ,Jacana - Cabrestero ,P-71J,4.3861946,-72.7257862,,P,1,Suspensión,14,null,No,,1,1,Sencilla,,null,null,Aislador,1,1,1,null,null,null,No,,null,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_094833_8351308014772966320.jpg,,,,,,
5/30/2025 9:39,,Jacana ,Jacana -Cabrestero,P-72J,4.3861946,-72.7257862,,P,1,Pullover,14,null,Sí,Grapas ,null,,Doble,,2,null,Aislador,null,null,null,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_094255_3667893897656487740.jpg,,,,,,
5/30/2025 9:37,,Jacana ,Jacana - Cabrestero ,P-73J,4.38834,-72.7247952,,P,1,Pullover,14,1350,Sí,grapas ,null,,Doble,,1,null,Aislador,null,null,null,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_093903_8636109426622706188.jpg,,,,,,
5/30/2025 9:33,,Jacana ,Jacana - Cabrestero ,P-74J,4.38834,-72.7247952,,P,1,Pullover,14,1350,Sí,Grapas ,null,,Doble,,1,null,Aislador,null,null,null,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_093632_1747765125046565549.jpg,,,,,,
5/30/2025 9:28,,Jacana ,Jacana - Cabrestero ,P-75J,4.38834,-72.7247952,,P,1,Pullover,14,null,Sí,Grapas ,null,,Doble,,2,2,Aislador,null,null,null,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_093252_861121110609543291.jpg,,,,,,
5/30/2025 9:21,,Jacana ,jacana - Cabrestero ,P-76J,4.38834,-72.7247952,,P,1,Suspensión,14,null,No,,1,1,Sencilla,,null,null,Aislador,null,null,null,1,1,1,No,dps,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_092823_6161720912084311606.jpg,,,,,,
5/30/2025 9:11,,Jacana ,Jacana - Cabrestero,P-77J,,,,P,1,Pullover,14,null,Sí,Grapas ,null,,Doble,,3,3,Aislador,null,null,null,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_092050_5236020208784346217.jpg,,,,,,
5/30/2025 9:07,,Jacana ,Jacana - Cabrestero ,P-78J,4.387994,-72.7238966,Retención canadiense ,P,1,Retención,14,null,No,,1,1,Doble,,2,2,Aislador,null,null,null,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_091106_1058209569030770063.jpg,,,,,,
5/30/2025 9:02,,Jacana ,Jacana - Cabrestero ,P-79J,4.387994,-72.7238966,,P,1,Pullover,14,1050,Sí,Grapas ,null,,Doble,,2,null,Aislador,null,null,null,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_090715_3472237269360114154.jpg,,,,,,
5/30/2025 8:53,,Jacana ,Jacana - Cabrestero ,P-80J,4.3882569,-72.7237225,,P,1,Pullover,14,1050,Sí,Grapas,null,,Doble,,1,null,Aislador,null,null,null,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_090134_239045538564425755.jpg,,,,,,
5/30/2025 8:49,,Jacana,Jacana - Cabrestero,P-81J,4.3882569,-72.7237225,Estructura pullover para conexión con pórtico Jacana 2,P,1,Pullover,14,1050,Sí,Grapas ,null,,Doble,,2,2,Aislador,null,null,null,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_085332_7038109092262993531.jpg,,,,,,
5/29/2025 16:41,,,,,,,,P,null,Retención,null,null,No,,null,,Sencilla,,null,null,Aislador,null,null,null,null,null,null,No,,null,null,null,null,,,,,,,
5/29/2025 16:37,,R4,Bacano -R4 ,P-014,4.3476984,-72.7335938,Estructura en retención sobre una cruceta ,P,1,Retención,14,null,Sí,Grapas ,1,,Doble,,2,2,Cadenas de aisladores,null,null,null,null,null,null,No,linepost ,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_164010_5887150716265386482.jpg,,,,,,
5/29/2025 16:36,,R4,Bacano -R4 ,P-015,,,Estructura en retención sobre una ,P,1,Retención,14,null,Sí,Grapas ,1,,Doble,,1,null,Cadenas de aisladores,null,null,null,null,null,null,No,Linepost ,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_163727_1619505458405183477.jpg,,,,,,
5/29/2025 16:28,,R4,Bacano -R4 ,P-016,,,Estructura en retención en una cruceta con 1 dps en la fase de la mitad ,P,1,Retención,14,null,Sí,Grapas y dps ,1,,Doble,,1,1,Cadenas de aisladores,null,null,null,0,1,0,No,linepost ,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_163558_2049692588326045388.jpg,,,,,,
5/29/2025 16:25,,R4,Bacano -R4 ,P-017,,,Estructura en retención sobre una cruceta con 2 dps,P,1,Retención,14,1050,Sí,dps,1,,Doble,,1,1,Cadenas de aisladores,null,null,null,1,0,1,No,linepost ,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_162833_4227343777529179202.jpg,,,,,,
5/29/2025 16:22,,R4,Bacano -R4 ,P-018,,,Estructura en retención sobre una cruceta, Linepost en la parte superior del poste sin uso evidente ,P,1,Retención,null,null,Sí,Grapas y linepost ,1,,Doble,,null,null,Cadenas de aisladores,null,null,null,null,null,null,No,linepost ,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_162512_8275982570962387837.jpg,,,,,
5/29/2025 16:17,,R4,Bacano -R4 ,P-019,,,Estructura en retención sobre una cruceta ,P,1,Retención,null,null,Sí,Grapas ,1,,Doble,,2,2,Cadenas de aisladores,null,null,null,null,null,null,No,Linepost ,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_162236_4550041045624163794.jpg,,,,,,
5/29/2025 16:07,,R4,Bacano -R4 ,P-020,4.3476984,-72.7335938,Estructura en retención con doble configuración, por un costado (bacano) es triangular y por el otro costado (R4) es horizontal sobre una cruceta, se encuentran dos templetes rotos,P,1,Retención,14,null,No,Grapas y puentes ,1,1,Doble,,1,1,Cadenas de aisladores,null,null,null,null,null,null,No,linepost ,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_161711_4558120299050103127.jpg,,,,
5/29/2025 16:02,,Ponyo ,Ponyo-R4 ,P-022,4.3476984,-72.7335938,,P,1,Retención,null,1050,Sí,Grapas y linepost ,1,,Doble,,3,null,Cadenas de aisladores,null,null,null,null,null,null,No,Linepost ,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_160534_1102352782827823308.jpg,,,,,,
5/29/2025 16:00,,Ponyo ,Ponyo-R4 ,P-023,4.3476984,-72.7335938,,P,1,Suspensión,null,null,No,,1,1,Sencilla,,null,null,Cadenas de aisladores,1,1,1,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_160247_5688822466290044155.jpg,,,,,,
5/29/2025 15:54,,Ponyo ,Ponyo-R4 ,P-024,4.3476984,-72.7335938,,P,1,Retención,null,null,Sí,grapas y linepost ,1,,Doble,,null,null,Cadenas de aisladores,null,null,null,null,null,null,No,linepost ,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_155945_5750798126436414204.jpg,,,,,,
5/29/2025 15:51,,Ponyo ,Ponyo-R4 ,P-025,4.3476984,-72.7335938,,P,1,Retención,null,null,Sí,grapas y linepost ,1,,Doble,,2,2,Aislador,null,null,null,null,null,null,No,linepost ,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_155401_6171628270837626978.jpg,,,,,,
5/29/2025 15:48,,Ponyo ,Ponyo-R4 ,P-026,4.3476984,-72.7335938,,P,1,Retención,null,null,Sí,grapas y linepost ,1,,Doble,,2,2,Cadenas de aisladores,null,null,null,null,null,null,No,linepost ,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_155112_4668518951599019856.jpg,,,,,,
5/29/2025 15:42,,Ponyo ,Ponyo-R4 ,P-027,,,,P,1,Retención,null,null,Sí,grapas, linepost y dps ,1,,Doble,,3,3,Cadenas de aisladores,null,null,null,1,1,1,No,linepost y dps ,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_154511_1319810840231117559.jpg,,,,,
5/29/2025 15:38,,Ponyo ,Ponyo-R4 ,P-028,,,,P,1,Retención,null,null,Sí,linepost ,1,,Sencilla,,1,1,Cadenas de aisladores,null,null,null,null,null,null,No,linepost ,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_154150_3324731206207674406.jpg,,,,,,
5/29/2025 15:32,,Ponyo ,Ponyo-R4 ,P-029,,,Retención ,P,1,Retención,null,null,Sí,Grapas y linepost ,1,,Doble,,3,3,Cadenas de aisladores,null,null,null,null,null,null,No,linepost ,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_153801_92186076063431248.jpg,,,,,,
5/29/2025 15:26,,Ponyo ,Ponyo-R4 ,P-030,4.3476984,-72.7335938,Estructura en retención con derivación para cambio de ángulo, cadenas de aisladores externas de 6 discos ,P,1,Retención,16,1350,Sí,Grapas ,null,1,Doble,,2,2,Cadenas de aisladores,null,null,null,null,null,null,No,linepost ,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_153231_3145544223420824724.jpg,,,,,
5/29/2025 15:22,,Ponyo,Ponyo-R4 ,P-031,4.3476984,-72.7335938,Estructura en retención con cadena de aisladores de 8 discos en fase de la mitad ,P,1,Retención,14,null,No,grapas ,1,,Doble,,2,2,Cadenas de aisladores,null,null,null,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_152622_2367665984100954164.jpg,,,,,,
5/29/2025 15:19,,Ponyo ,Ponyo-R4 ,P-032,4.3476984,-72.7335938,,P,1,Suspensión,14,null,No,,1,1,Sencilla,,null,null,Cadenas de aisladores,1,1,1,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_152125_6225871199875326994.jpg,,,,,,
5/29/2025 15:14,,Ponyo ,Ponyo-R4 ,P-033,4.3476984,-72.7335938,Estructura en retención con cadena de aisladores de 8 discos en la fase de la mitad ,P,1,Retención,14,null,Sí,Grapas y dps ,1,,Doble,,2,2,Cadenas de aisladores,null,null,null,1,1,1,No,3 dps,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_151852_8322066987814955636.jpg,,,,,,
5/29/2025 15:10,,Ponyo ,Ponyo-R4 ,P-034,4.3476984,-72.7335938,,P,1,Suspensión,14,1050,No,,1,1,Sencilla,,null,null,Cadenas de aisladores,1,1,1,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_151313_555379555086885976.jpg,,,,,,
5/29/2025 15:07,,Ponyo ,Ponyo-R4 ,P-035,4.3476984,-72.7335938,,P,1,Suspensión,14,1050,No,,1,1,Sencilla,,null,null,Aislador,1,1,1,null,null,null,No,,2,null,null,null,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_150958_4995483252540070945.jpg,,,,,,
