fecha;nombre;area;circuito;estructura;lat;long;observaciones;apoyoTipo;apoyoCantidad;configuracion;disposicion;altura;característicasPlaca;avifauna;avifaunaEquipos;crucetaSup;crucetaInf;bayonetaTipo;bayonetaObservaciones;templeteCant;templeteAvifauna;aisladorTipo;aisladorA;aisladorB;aisladorC;dpsA;dpsB;dpsC;seccionador;equiposAdicionales;sptBajante;sptConexion;sptCantidad;sptEstado;fotoPath,,,,,,
2025-05-29 09:23:05;;kitaro ;kitaro -ponyo ;P-15b;4.341448;-72.7165725;Estructura de paso ;P;1;Otro;Otro;12;510;Sí;Aisladores ;1;;Sencilla;;;;Pin;1;1;1;;;;No;;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_092508_9165801710102767758.jpg,,,,,,
2025-05-29 09:18:31;;kitaro ;kitaro -ponyo ;P-014b;4.341448;-72.7165725;Estructura en retención con cadena de aisladores de 7 discos y 1 dps en fase de la mitad ;P;1;Retención;Otro;12;1050;Sí;grapas y dps ;1;;Doble;;2;2;Cadenas de aisladores;;;;0;1;0;No;1 dps y 1 linepost ;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_092248_7598198883787140631.jpg,,,,,,
2025-05-29 09:14:49;;kitaro ;kitaro -ponyo ;P-13b;4.341448;-72.7165725;Estructura de paso con 2 dps en cruceta superior ;P;1;Otro;Canadiense;12;510;Sí;Aisladores ;1;1;Sencilla;;;;Pin;1;1;1;1;0;1;No;2 dps;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_091809_1495094679298722573.jpg,,,,,,
2025-05-29 09:12:30;;kitaro ;kitaro -ponyo ;P-12b;4.341448;-72.7165725;;P;1;Otro;Otro;12;510;Sí;Aisladores ;1;;Sencilla;;;;Pin;1;1;1;;;;No;;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_091424_875324357609026273.jpg,,,,,,
2025-05-29 09:09:29;;kitaro ;kitaro -ponyo ;P-11b;4.341448;-72.7165725;;P;1;Otro;Otro;12;510;Sí;Aisladores ;1;;Sencilla;;;;Pin;1;1;1;;;;No;;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_091212_7306467952059872719.jpg,,,,,,
2025-05-29 09:04:44;;kitaro ;kitaro -ponyo ;P-10b;4.341448;-72.7165725;Estructura en retención con cadena de aisladores de la fase de la mitad con 7 discos y un dps en esta fase;P;1;Retención;Otro;12;1050;Sí;Grapas y crucetas;1;;Doble;;2;2;Cadenas de aisladores;;;;0;1;0;No;Linepost y 1 Dps;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_090911_7922809737620471129.jpg,,,,,,
2025-05-29 09:01:32;;kitaro ;kitaro -ponyo ;P-09b;;;Estructura de paso con cruceta superior para 2 dps;P;1;Otro;Otro;12;;Sí;aisladores ;1;1;Sencilla;;;;Pin;1;1;1;1;0;1;No;2 dps;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_090424_420813823240507106.jpg,,,,,,
2025-05-29 08:58:59;;kitaro ;kitaro -ponyo ;P-08b;4.3401556;-72.7176487;;P;1;Otro;Otro;12;;Sí;Aisladores ;1;;Sencilla;;;;Pin;1;1;1;;;;No;;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_090113_6405176172124177016.jpg,,,,,,
2025-05-29 08:54:46;;kitaro ;kitaro -ponyo ;P-07b;4.3401556;-72.7176487;Estructura de paso con doble aislador por fase;P;1;Otro;Otro;12;510;Sí;aisladores ;1;;Doble;;1;1;Aislador;;;;;;;No;;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_085845_1855586917578367899.jpg,,,,,,
2025-05-29 08:41:11;;kitaro ;kitaro -ponyo ;P-06b;;;Estructura con doble circuito, uno actual (a desmantelar) en configuración retención con derivación a doble cruceta horizontal y el proyectado en retención triangular;P;1;Retención;Triangular;14;1350;Sí;Actual grapas y nuevo grapas, crucetas y templete ;1;2;Doble;;3;;Aislador;;;;0;1;0;No;1 dps y linepost ;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_085427_9203650473144565454.jpg,,,,
2025-05-29 08:38:55;;kitaro ;kitaro -ponyo ;P-05b nuevo ;;;;P;1;Retención;Triangular;;;Sí;grapas ;;1;Doble;;2;2;Aislador;;;;;;;No;linepost ;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_084059_3768080827611820766.jpg,,,,,,
2025-05-29 08:29:09;;kitaro ;kitaro -ponyo ;P-05b;;;poste a desmantelar - actual circuito kitaro -ponyo, retención en d os niveles de crucetas ;P;1;Retención;Otro;14;1350;Sí;grapas y dps ;1;1;Doble;;2;2;Cadenas de aisladores;;;;1;0;1;No;linepost y dps ;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_083757_6901034154724490098.jpg,,,,,
2025-05-29 08:15:25;;kitaro ;kitaro -ponyo ;P-04b;4.3410379;-72.7159764;Estructura que cuenta con 2 circuitos, uno de la red actual kitaro -ponyo  con doble aislador (a desmantelar) y el que quedará en la conexión con el pórtico R9;P;1;Otro;Otro;14;;Sí;Circuito actual aisladores y circuito futuro grapas y crucetas ;1;1;Doble;;1;1;Aislador;;;;;;;No;;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_082805_4132922653516602039.jpg,,,,,
2025-05-29 08:10:18;;kitaro ;kitaro -ponyo ;P-03b;4.3413316;-72.7162554;Estructura de paso con doble aislador por fase;P;1;Otro;Semibandera;14;1050;Sí;aisladores ;1;;Doble;;1;1;Aislador;2;2;2;;;;No;;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_081505_1173758018372641748.jpg,,,,,,
2025-05-28 17:09:06;;;;;;;;P;;Retención;Canadiense;;;No;;;;Sencilla;;;;Aislador;;;;;;;No;;;;;;,,,,,,
2025-05-28 17:04:19;;Bacano ;Bacano -R4 ;P-013;4.3582139;-72.7586694;Estructura en retención con cadena de aisladores de 7 discos en fase de la mitad, las 3 fases sobre la misma cruceta y solo 2 fases con dps ;P;1;Retención;Triangular;14;1050;Sí;Grapas y dps ;1;;Doble;;2;;Cadenas de aisladores;;;;1;0;1;No;linepost y dps;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_170823_2128603445612135102.jpg,,,,,
2025-05-28 17:01:17;;Bacano ;Bacano -R4 ;P-012;4.3582139;-72.7586694;Estructura de paso con cruceta superior con cadena de aisladores en suspensión sin uso evidente ;P;1;Otro;Otro;14;;Sí;Aisladores ;2;;Sencilla;;;;Pin;1;1;1;;;;No;Linepost ;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_170355_8410039007185214752.jpg,,,,,,
2025-05-28 16:58:16;;Bacano ;Bacano -R4 ;P-011;4.3582139;-72.7586694;Estructura de paso con cruceta superior con cadena de aisladores en suspensión sin uso evidente ;P;1;Otro;Otro;14;;Sí;Aisladores ;2;;Sencilla;;;;Pin;1;1;1;;;;No;Cadena de aisladores en suspensión sin uso evidente ;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_170101_1694309715662597609.jpg,,,,,,
2025-05-28 16:54:52;;Bacano ;Bacano -R4 ;P-010;4.3582139;-72.7586694;Estructura de paso con cruceta superior con cadena de aisladores en suspensión sin uso evidente ;P;1;Otro;Otro;14;;Sí;aisladores ;2;;Sencilla;;;;Pin;1;1;1;;;;No;Cadena de aisladores en suspensión sin uso evidente ;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_165740_6250787727433569341.jpg,,,,,,
2025-05-28 16:49:45;;Bacano ;Bacano -R4 ;P-009;4.3582139;-72.7586694;Estructura en retención con cadena de aisladores de 7 discos en fase de la mitad y linepost para el puente, 2 dps en fases externas ;P;1;Retención;Triangular;14;;Sí;Grapas y Dps;1;;Doble;;2;2;Cadenas de aisladores;1;1;1;1;0;1;No;linepost y dps;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_165427_2826518289468577966.jpg,,,,,
2025-05-28 16:46:33;;Bacano ;Bacano -R4 ;P-008;4.3582139;-72.7586694;Estructura de paso con cruceta superior con cadena de aisladores en suspensión sin uso evidente ;P;1;Otro;Triangular;14;;Sí;Aisladores ;2;;Sencilla;1;;;Pin;1;1;1;;;;No;linepost ;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_164918_6282252381538445734.jpg,,,,,,
2025-05-28 16:43:28;;Bacano ;Bacano -R4 ;P-007;4.3582139;-72.7586694;Estructura de paso con cruceta superior con cadena de aisladores en suspensión sin uso o aplicación evidente ;P;1;Otro;Canadiense;14;;Sí;Aisladores ;2;;Sencilla;;;;Pin;1;1;1;;;;No;Cadena de aisladores en suspensión sin uso ;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_164617_1649074274565966193.jpg,,,,,,
2025-05-28 16:37:16;;Bacano ;Bacano -R4 ;P-006;4.3582139;-72.7586694;Estructura de paso con cruceta superior con cadena de aisladores en suspensión sin uso;P;1;Otro;Semibandera;14;;Sí;Aisladores ;2;;Sencilla;Cruceta superior con cadena de aisladores en suspensión sin uso ;;;Pin;1;1;1;;;;No;Cadena de aisladores en suspensión sin uso ;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_164300_4867799926174630816.jpg,,,,,,
2025-05-28 16:29:03;;Bacano ;Bacano -R4 ;P-005;4.3582139;-72.7586694;Retención en una sola cruceta horizontal con cadena del medio con 7 discos y puente con linepost;P;1;Retención;Triangular;14;;Sí;Grapas;1;;Doble;;2;2;Cadenas de aisladores;;;;1;1;1;No;linepost, cadena de 7 discos en fase del medio y dps;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_163701_318706191250186309.jpg,,,,,
2025-05-28 16:24:25;;Bacano ;Bacano -R4 ;P-004;4.3582139;-72.7586694;Estructura de paso con doble aislador, Cruceta superior con cadena de aisladores en suspensión, sin uso evidente;P;1;Otro;Semibandera;14;1050;Sí;Aisladores y linepost ;1;1;Sencilla;;;;Pin;2;2;2;;;;No;1 linepost ;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_162850_8679471016818546172.jpg,,,,
2025-05-28 16:19:39;;Bacano ;Bacano -R4 ;P-0003;4.3582139;-72.7586694;Cruceta superior con un aislador en suspensión sin uso evidentemente ;P;1;Otro;Semibandera;;;Sí;Aisladores y linepost;1;1;Sencilla;1;;;Pin;1;1;1;;;;No;1 línea post y 1 cadena en suspensión ;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_162408_760935741705181431.jpg,,,,,,
2025-05-28 15:47:31;;Bacano;Bacano -R4;P-002;4.3582139;-72.7586694;Terminal con seccionadores monopolares y subterraniza, aisladores sobre una cruceta ;P;1;Otro;Triangular;14;1050;Sí;grapas y dps;1;2;Doble;;1;1;Cadenas de aisladores;;;;1;1;1;Sí;seccionadores monopolares ;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_161922_4843802967979060729.jpg,,,,,
2025-05-28 15:46:16;;Akira ;Akira -Akira Noreste ;-28c;4.3479548;-72.7127466;28c y 29c juntos ;P;1;Retención;Canadiense;14;;Sí;grapas ;1;1;Doble;;1;;Aislador;;;;;;;No;;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_154717_2235362641970941477.jpg,,,,,,
2025-05-28 15:38:45;Akira ;Akira ;Akira -Akira Noreste ;p-29c;4.3479548;-72.7127466;postes 28c y 29c juntos en retención canadiense, 29c con dps;P;1;Retención;Canadiense;14;;Sí;grapas ;1;1;Doble;;1;;Aislador;;;;1;1;1;No;dps;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_154122_7819524402808437999.jpg,,,,,
2025-05-28 15:34:25;;Akira ;Akira -Akira Noreste ;p-31c;;;suspensión canadiense ;P;1;Suspensión;Canadiense;14;;No;;1;1;Sencilla;;;;Aislador;;;;;;;No;;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_153738_3438557482732994009.jpg,,,,,,
2025-05-28 15:32:06;;Akira ;Akira -Akira Noreste ;p-31c;4.3479548;-72.7127466;suspensión canadiense ;P;1;Suspensión;Canadiense;14;;No;;1;1;Sencilla;;;;Aislador;;;;;;;No;;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_153350_872321430646842312.jpg,,,,,,
2025-05-28 15:24:44;;Akira ;Akira -Akira Noreste ;p-32c;4.3479548;-72.7127466;retención canadiense ;P;1;Retención;Canadiense;14;;Sí;grapas ;1;1;Doble;;1;1;Aislador;;;;;;;No;;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_153144_6751221877868008008.jpg,,,,,,
2025-05-28 15:22:47;;Akira ;Akira -Akira Noreste ;P-333c;4.3479548;-72.7127466;pullover con aisladores de 8 campanas ;P;1;Pullover;Canadiense;14;;Sí;grapas y puentes ;;;Doble;;1;1;Aislador;;;;;;;No;;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_152430_6574704327574735840.jpg,,,,,,
2025-05-28 15:17:10;;Akira Noreste;Akira -Akira Noreste ;P-34c;4.3479548;-72.7127466;terminal con derivación para subterranizar, con seccionadores monopolares y premoldeados , sin templete por vano flojo;P;1;Otro;Otro;14;1050;Sí;grapas y crucetas ;1;2;Doble;bayonetas cortas ;;;Aislador;;;;1;1;1;Sí;seccionadores monopolares y dps;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_152226_1400267481695363927.jpg,,,,
2025-05-28 14:48:31;;Akira ;Akira -Akira Noreste ;p-04c;4.3480483;-72.7130503;Retención canadiense con dps;P;1;Retención;Canadiense;14;;Sí;grapas y dps ;1;1;Doble;bayonetas cortas;2;2;Aislador;;;;1;1;1;No;dps;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_145213_4459864942990581006.jpg,,,,,,
2025-05-28 14:46:30;;Akira ;Akira -Akira Noreste ;p-03c;4.3480483;-72.7130503;suspensión canadiense ;P;1;Suspensión;Canadiense;14;1050;No;;1;r;Sencilla;;;;Aislador;;;;;;;No;;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_144815_2514008042753954794.jpg,,,,,,
2025-05-28 14:42:17;;Akira ;Akira -Akira Noreste;p-02c;4.3413863;-72.715766;poste con dos seccionadores monopolares, 1 reconectador, aisladores de 8 campanas. cinco niveles de crucetas para aisladores y equipos ;P;1;Otro;Otro;14;;Sí;grapas y crucetas;4;1;Doble;;1;1;Aislador;;;;1;1;1;Sí;linepost;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_144607_7378717099806727679.jpg,,,,
2025-05-28 14:28:50;;Akira ;kitaro -akira ;p-01c;4.3413863;-72.715766;conexión pórtico y cruceta red Akira  estructura retención y derivación a pórtico , con cadenas de aisladores y aisladores de campana ;P;1;Retención;Canadiense;14;1050;Sí;grapas ;1;1;Doble;;;;Otro;;;;;;;No;linepost ;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_143230_1625826464926257976.jpg,,,,,
2025-05-28 14:21:15;;Akira ;kitaro -akira ;p-15a;4.3413863;-72.715766;retención triangular sobre una cruceta ;P;1;Retención;Otro;14;1050;Sí;grapas y puente ;1;;Doble;;;;Cadenas de aisladores;;;;;;;No;;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_142146_3078445170702810460.jpg,,,,,,
2025-05-28 14:07:36;;Akira ;kitaro -akira ;p-14a;4.3413863;-72.715766;retención - derivación ;P;1;Retención;Otro;14;1050;Sí;grapas y puentes;1;1;Doble;;;;Cadenas de aisladores;;;;;;;No;linepost ;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_141421_8441529517748599261.jpg,,,,,,
2025-05-28 14:01:49;;Akira ;kitaro -akira ;p-13a;4.3413863;-72.715766;retención - derivación ;P;1;Retención;Otro;14;1050;Sí;grapas y puente ;1;1;Doble;;2;2;Cadenas de aisladores;;;;;;;No;linepost ;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_140655_9023775544718087335.jpg,,,,,,
2025-05-28 13:57:11;;kitaro ;kitaro -akira ;p-12a;4.3413863;-72.715766;paso con dps ;P;1;Otro;Otro;12;;Sí;aisladores y dps ;1;1;Sencilla;;;;Pin;1;1;1;1;1;1;No;;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_140135_7255680371417658505.jpg,,,,,,
2025-05-28 13:53:28;;kitaro ;kitaro -akira ;p-11a;4.3413863;-72.715766;retención con derivación en 2 cruceta ;P;1;Retención;Triangular;12;;Sí;grapas y puente ;1;1;Doble;;2;2;Cadenas de aisladores;;;;;;;No;linepost;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_135654_6234945261888464376.jpg,,,,,,
2025-05-28 13:49:56;;kitaro ;kitaro -akira ;p-10a;4.3413863;-72.715766;paso con dps;P;1;Otro;Semibandera;12;;Sí;aisladores y dps ;1;1;Sencilla;;;;Pin;1;1;1;1;1;1;No;dps;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_135305_4804356473429189327.jpg,,,,,,
2025-05-28 13:45:06;;kitaro ;kitaro -akira ;p-09a;4.3413863;-72.715766;estructura de paso ;P;1;Otro;Semibandera;12;;Sí;aisladores ;1;;Sencilla;;;;Pin;1;1;1;;;;No;;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_134937_1306174219385860639.jpg,,,,,,
2025-05-28 13:38:35;;kitaro ;kitaro -akira ;p-08a;4.3413863;-72.715766;retención en una sola cruceta 1 cruceta corta para dos inferior ;P;1;Retención;Otro;12;;Sí;grapas y dps;1;1;Sencilla;;2;2;Cadenas de aisladores;;;;1;1;1;No;linpost;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_134450_6900671878573523490.jpg,,,,,,
2025-05-28 13:35:00;;kitaro ;kitaro -akira ;p-07a;4.3413863;-72.715766;estructura de paso ;P;1;Otro;Semibandera;12;;Sí;aisladores ;1;;Sencilla;;;;Pin;;;;;;;No;;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_133819_346441777399950506.jpg,,,,,,
2025-05-28 13:28:05;;kitaro ;kitaro -akira ;p-06a;4.3413863;-72.715766;poste derivación subterráneo a Akira central ;P;1;Otro;Semibandera;12;;Sí;aisladores   ;1;2;Sencilla;estructura sin dps para transición ;;;Aislador;;;;;;;Sí;premoldeados ;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_133444_822183172824708472.jpg,,,,,,
2025-05-28 13:23:33;;kitaro ;kitaro -akira ;p05-a;4.3413863;-72.715766;estructura de paso ;P;1;Otro;Triangular;;;Sí;dps y aisladores ;1;1;Sencilla;;;;Pin;;;;1;1;1;No;;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_132744_3122404542977844572.jpg,,,,,,
2025-05-28 13:22:52;;kitaro ;kitaro -akira ;p-04b;4.3413863;-72.715766;estructura en derivación ;P;1;Otro;Triangular;12;;Sí;grapas y puente ;1;1;Doble;;2;;Cadenas de aisladores;;;;;;;No;linepost;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_132312_7772683813862577315.jpg,,,,,,
2025-05-28 13:14:03;;kitaro ;kitaro -akira ;p-03a;4.3413863;-72.715766;estructura paso - usar suspensión ;P;1;Otro;Semibandera;;;Sí;dps _ aisladores ;1;1;Sencilla;crucetas horizontales;;;Pin;;;;1;1;1;No;;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_131821_1178555729178656156.jpg,,,,,,
2025-05-28 13:02:52;;kitaro ;kitaro -akira norte;p-02a;4.3413863;-72.715766;derivación con cruceta superior más larga;P;1;Retención;Otro;;;Sí;grapas pistola ;1;1;Doble;cambiar por pullover;3;;Cadenas de aisladores;;;;;;;No;linepost;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_130806_4610662669972760949.jpg,,,,,,
2025-05-28 12:55:38;kitaro;kitaro;kitaro- ponyo;p-02b;4.3417068;-72.7465409;doble cruceta para derivar;P;1;Retención;Otro;;;Sí;grapas;2;1;Doble;cruceta superior sin uso ;2;;Cadenas de aisladores;;;;;;;No;linepost;1;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_130232_888266786248999095.jpg,,,,,,
2025-05-28 12:45:03;;kitaro ;kitaro -ponyo;p-01b;4.3417068;-72.7465409;conexión pórtico ;P;1;Retención;Triangular;14;420;Sí;aisladores y 1 puente medio ;1;1;Doble;;1;1;Cadenas de aisladores;1;1;1;;;;Sí;linepost;2;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_124837_6363001702591021817.jpg,,,,,,
2025-05-28 12:33:29;;kitaro;pórtico kitaro;;4.3417068;-72.7465409;;P;;Retención;Canadiense;;;No;;;;Sencilla;;;;Aislador;;;;;;;No;;;;;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_123354_3478051974247572647.jpg,,,,,,
